Legacy class name	Default ns class name	New ns class name	Notes
Ac_Accessor	\Avancore\Accessor		
Ac_Admin_Action	\Avancore\Admin\Action	\Avancore\Admin\AdminAction	
Ac_Admin_Column	\Avancore\Admin\Column	\Avancore\Admin\Column\AbstractColumn	
Ac_Admin_Column_Checked	\Avancore\Admin\Column\Checked	\Avancore\Admin\Column\CheckedColumn	
Ac_Admin_Column_DetailsLink	\Avancore\Admin\Column\DetailsLink	\Avancore\Admin\Column\DetailsLinkColumn	
Ac_Admin_Column_Published	\Avancore\Admin\Column\Published	\Avancore\Admin\Column\PublishedColumn	
Ac_Admin_Column_RecordBinder	\Avancore\Admin\Column\RecordBinder	\Avancore\Admin\Column\RecordBinderColumn	
Ac_Admin_Column_Reorder	\Avancore\Admin\Column\Reorder	\Avancore\Admin\Column\ReorderColumn	
Ac_Admin_Column_SaveOrder	\Avancore\Admin\Column\SaveOrder	\Avancore\Admin\Column\SaveOrderColumn	
Ac_Admin_Column_Switch	\Avancore\Admin\Column\Switch	\Avancore\Admin\Column\SwitchColumn	
Ac_Admin_Controller	\Avancore\Admin\Controller	\Avancore\Admin\AdminController	
Ac_Admin_ControllerTemplate	\Avancore\Admin\ControllerTemplate	\Avancore\Admin\AdminTemplate	
Ac_Admin_Datalink	\Avancore\Admin\Datalink	\Avancore\Admin\Datalink\AbstractDatalink	
Ac_Admin_Datalink_Subrecord	\Avancore\Admin\Datalink\Subrecord	\Avancore\Admin\Datalink\SubrecordDatalink	
Ac_Admin_Feature	\Avancore\Admin\Feature	\Avancore\Admin\Feature\AbstractFeature	
Ac_Admin_Feature_DebugSql	\Avancore\Admin\Feature\DebugSql	\Avancore\Admin\Feature\DebugSqlFeature	
Ac_Admin_Feature_Default	\Avancore\Admin\Feature\Default	\Avancore\Admin\Feature\DefaultFeature	
Ac_Admin_Feature_FacetedSearch	\Avancore\Admin\Feature\FacetedSearch		x
Ac_Admin_Feature_FacetedSearch_Control	\Avancore\Admin\Feature\FacetedSearch\Control		x
Ac_Admin_Feature_FacetedSearch_Template	\Avancore\Admin\Feature\FacetedSearch\Template		x
Ac_Admin_Feature_Reorder	\Avancore\Admin\Feature\Reorder	\Avancore\Admin\Feature\ReorderFeature	
Ac_Admin_Feature_ShowColumnsByFilter	\Avancore\Admin\Feature\ShowColumnsByFilter	\Avancore\Admin\Feature\ShowColumnsByFilterFeature	
Ac_Admin_Feature_SimpleSearch	\Avancore\Admin\Feature\SimpleSearch	\Avancore\Admin\Feature\SimpleSearchFeature	
Ac_Admin_Feature_Switch	\Avancore\Admin\Feature\Switch	\Avancore\Admin\Feature\SwitchFeature	
Ac_Admin_Feature_Trigger	\Avancore\Admin\Feature\Trigger	\Avancore\Admin\Feature\TriggerFeature	
Ac_Admin_Manager	\Avancore\Admin\Manager		
Ac_Admin_ManagerConfigService	\Avancore\Admin\ManagerConfigService		
Ac_Admin_ManagerConfigService_J25	\Avancore\Admin\ManagerConfigService\J25	\Avancore\Admin\Joomla25ManagerConfigService	
Ac_Admin_Manifest	\Avancore\Admin\Manifest		
Ac_Admin_MenuEntry	\Avancore\Admin\MenuEntry		
Ac_Admin_MenuGroup	\Avancore\Admin\MenuGroup		
Ac_Admin_Pagination	\Avancore\Admin\Pagination		
Ac_Admin_Processing	\Avancore\Admin\Processing	\Avancore\Admin\AbstractProcessing	
Ac_Admin_Processing_Delete	\Avancore\Admin\Processing\Delete	\Avancore\Admin\Processing\DeleteProcessing	
Ac_Admin_Processing_MapperMethod	\Avancore\Admin\Processing\MapperMethod	\Avancore\Admin\Processing\MapperMethodProcessing	
Ac_Admin_Processing_Method	\Avancore\Admin\Processing\Method	\Avancore\Admin\Processing\MethodProcessing	
Ac_Admin_Processing_Publish	\Avancore\Admin\Processing\Publish	\Avancore\Admin\Processing\PublishProcessing	
Ac_Admin_Processing_Reorder	\Avancore\Admin\Processing\Reorder	\Avancore\Admin\Processing\ReorderProcessing	
Ac_Admin_Processing_SaveOrder	\Avancore\Admin\Processing\SaveOrder	\Avancore\Admin\Processing\SaveOrderProcessing	
Ac_Admin_Processing_Switch	\Avancore\Admin\Processing\Switch	\Avancore\Admin\Processing\SwitchProcessing	
Ac_Admin_ReportEntry	\Avancore\Admin\ReportEntry		
Ac_Admin_Template	\Avancore\Admin\Template		
Ac_Admin_Template_Pagination	\Avancore\Admin\Template\Pagination	\Avancore\Admin\PaginationTemplate	
Ac_Application	\Avancore\Application	\Avancore\Application\AbstractApplication	
Ac_Application_Adapter	\Avancore\Application\Adapter	\Avancore\Application\Adapter\AbstractAdapter	
Ac_Application_Adapter_Joomla	\Avancore\Application\Adapter\Joomla	\Avancore\Application\Adapter\JoomlaAdapter	
Ac_Application_Adapter_Slave	\Avancore\Application\Adapter\Slave	\Avancore\Application\Adapter\SecondaryAdapter	
Ac_Application_Component	\Avancore\Application\Component	\Avancore\Application\ApplicationComponent	
Ac_Application_FrontController	\Avancore\Application\FrontController		
Ac_Application_FrontUrlMapper	\Avancore\Application\FrontUrlMapper		
Ac_Application_User_AbstractProvider	\Avancore\Application\User\AbstractProvider	\Avancore\Application\UserProvider\AbstractUserProvider	
Ac_Avancore	\Avancore\Avancore	\Avancore\Avancore	
Ac_Cache	\Avancore\Cache	\Avancore\Cache\FileCache	
Ac_Cache_Abstract	\Avancore\Cache\Abstract	\Avancore\Cache\AbstractCache	
Ac_Cache_Accessor	\Avancore\Cache\Accessor	\Avancore\Cache\CacheAccessor	
Ac_Cache_Memory	\Avancore\Cache\Memory	\Avancore\Cache\MemoryCache	
Ac_Cache_Null	\Avancore\Cache\Null	\Avancore\Cache\NullCache	
Ac_Cache_Util	\Avancore\Cache\Util	\Avancore\Interface\CacheUtilInterface	
Ac_Cache_Util_PHP	\Avancore\Cache\Util\PHP	\Avancore\Cache\SimpleCacheUtil	
Ac_Callbacks	\Avancore\Callbacks		
Ac_Cg_App	\Avancore\Cg\App	\Avancore\Codegen\Application	
Ac_Cg_Base	\Avancore\Cg\Base	\Avancore\Codegen\Component	
Ac_Cg_Cli	\Avancore\Cg\Cli	\Avancore\Codegen\Cli	
Ac_Cg_Dictionary	\Avancore\Cg\Dictionary	\Avancore\Codegen\Dictionary	
Ac_Cg_DirSync	\Avancore\Cg\DirSync	\Avancore\Codegen\DirSync	
Ac_Cg_Domain	\Avancore\Cg\Domain	\Avancore\Codegen\Domain	
Ac_Cg_Frontend	\Avancore\Cg\Frontend	\Avancore\Codegen\Frontend	
Ac_Cg_Generator	\Avancore\Cg\Generator	\Avancore\Codegen\Generator	
Ac_Cg_Inflector	\Avancore\Cg\Inflector	\Avancore\Codegen\Inflector	
Ac_Cg_Layout	\Avancore\Cg\Layout	\Avancore\Codegen\Layout\AbstractLayout	
Ac_Cg_Layout_Joomla	\Avancore\Cg\Layout\Joomla	\Avancore\Codegen\Layout\JoomlaLayout	
Ac_Cg_Layout_Native	\Avancore\Cg\Layout\Native	\Avancore\Codegen\Layout\NativeLayout	
Ac_Cg_Member	\Avancore\Cg\Member	\Avancore\Codegen\Member	
Ac_Cg_Model	\Avancore\Cg\Model	\Avancore\Codegen\Model	
Ac_Cg_Model_Part	\Avancore\Cg\Model\Part	\Avancore\Codegen\ModelPart	
Ac_Cg_Model_Relation	\Avancore\Cg\Model\Relation	\Avancore\Codegen\ModelRelation	
Ac_Cg_Php_Expression	\Avancore\Cg\Php\Expression	\Avancore\Codegen\PhpExpression	
Ac_Cg_Property	\Avancore\Cg\Property	\Avancore\Codegen\Property\AbstractProperty	
Ac_Cg_Property_Object	\Avancore\Cg\Property\Object	\Avancore\Codegen\Property\ObjectProperty	
Ac_Cg_Property_Simple	\Avancore\Cg\Property\Simple	\Avancore\Codegen\Property\SimpleProperty	
Ac_Cg_Template	\Avancore\Cg\Template	\Avancore\Codegen\Template\AbstractTemplate	
Ac_Cg_Template_Assoc_Strategy	\Avancore\Cg\Template\Assoc\Strategy	\Avancore\Codegen\Template\Association\AbstractAssociation	
Ac_Cg_Template_Assoc_Strategy_Many	\Avancore\Cg\Template\Assoc\Strategy\Many	\Avancore\Codegen\Template\Association\OneToManyAssociation	
Ac_Cg_Template_Assoc_Strategy_ManyToMany	\Avancore\Cg\Template\Assoc\Strategy\ManyToMany	\Avancore\Codegen\Template\Association\ManyToManyAssociation	
Ac_Cg_Template_Assoc_Strategy_One	\Avancore\Cg\Template\Assoc\Strategy\One	\Avancore\Codegen\Template\Association\ToOneAssociation	
Ac_Cg_Template_Domain	\Avancore\Cg\Template\Domain	\Avancore\Codegen\Template\DomainTemplate	
Ac_Cg_Template_Languages	\Avancore\Cg\Template\Languages	\Avancore\Codegen\Template\LanguagesTemplate	
Ac_Cg_Template_ModelAndMapper	\Avancore\Cg\Template\ModelAndMapper	\Avancore\Codegen\Template\ModelAndMapperTemplate	
Ac_Cg_Template_ModelPart	\Avancore\Cg\Template\ModelPart	\Avancore\Codegen\Template\ModelPartTemplate	
Ac_Cg_Template_Skel	\Avancore\Cg\Template\Skel	\Avancore\Codegen\Template\Skel\AbstractSkelTemplate	
Ac_Cg_Template_Skel_Joomla	\Avancore\Cg\Template\Skel\Joomla	\Avancore\Codegen\Template\Skel\JoomlaSkelTemplate	
Ac_Cg_Template_Skel_Native	\Avancore\Cg\Template\Skel\Native	\Avancore\Codegen\Template\Skel\NativeSkelTemplate	
Ac_Cg_Util	\Avancore\Cg\Util	\Avancore\Codegen\Util	
Ac_Cg_Writer_Abstract	\Avancore\Cg\Writer\Abstract	\Avancore\Codegen\Writer\AbstractWriter	
Ac_Cg_Writer_File	\Avancore\Cg\Writer\File	\Avancore\Codegen\Writer\FileWriter	
Ac_Cg_Writer_Memory	\Avancore\Cg\Writer\Memory	\Avancore\Codegen\Writer\MemoryWriter	
Ac_Compat_Exception	\Avancore\Compat\Exception	\Avancore\Exception\CompatException	
Ac_Compat_Overloader	\Avancore\Compat\Overloader		
Ac_Controller	\Avancore\Controller	\Avancore\Controller\Controller	
Ac_Controller_Context	\Avancore\Controller\Context	\Avancore\Controller\Context\AbstractContext	
Ac_Controller_Context_Http	\Avancore\Controller\Context\Http	\Avancore\Controller\Context\HttpContext	
Ac_Controller_Exception	\Avancore\Controller\Exception	\Avancore\Exception\ControllerException	duplicate?!
Ac_Controller_Output	\Avancore\Controller\Output	\Avancore\Controller\Output\AbstractOutput	
Ac_Controller_Output_Debug	\Avancore\Controller\Output\Debug	\Avancore\Controller\Output\DebugOutput	
Ac_Controller_Output_Joomla	\Avancore\Controller\Output\Joomla	\Avancore\Controller\Output\JoomlaOutput	
Ac_Controller_Output_Joomla15	\Avancore\Controller\Output\Joomla15		x
Ac_Controller_Output_Joomla3	\Avancore\Controller\Output\Joomla3	\Avancore\Controller\Output\Joomla3Output	
Ac_Controller_Output_Native	\Avancore\Controller\Output\Native	\Avancore\Controller\Output\NativeOutput	
Ac_Controller_Response	\Avancore\Controller\Response	\Avancore\Controller\Response\AbstractResponse	
Ac_Controller_Response_Global	\Avancore\Controller\Response\Global	\Avancore\Controller\Response\GlobalResponse	
Ac_Controller_Response_Html	\Avancore\Controller\Response\Html	\Avancore\Controller\Response\HtmlResponse	
Ac_Controller_Response_Http	\Avancore\Controller\Response\Http	\Avancore\Controller\Response\HttpResponse	
Ac_Controller_Response_Json	\Avancore\Controller\Response\Json	\Avancore\Controller\Response\JsonResponse	
Ac_Controller_Response_JsonPart	\Avancore\Controller\Response\JsonPart	\Avancore\Controller\Response\JsonResponsePart	
Ac_Controller_Response_Part	\Avancore\Controller\Response\Part	\Avancore\Controller\Response\ResponsePart	
Ac_Debug	\Avancore\Debug	\Avancore\Debug\Debug	
Ac_Debug_Callbacks	\Avancore\Debug\Callbacks		
Ac_Debug_FirePHP	\Avancore\Debug\FirePHP		
Ac_Debug_Log	\Avancore\Debug\Log		
Ac_Debug_Log_AbstractWriter	\Avancore\Debug\Log\AbstractWriter		
Ac_Debug_Log_FileWriter	\Avancore\Debug\Log\FileWriter		
Ac_Debug_Profiler	\Avancore\Debug\Profiler		
Ac_Debug_Profiler_Counter	\Avancore\Debug\Profiler\Counter		
Ac_Decorator	\Avancore\Decorator	\Avancore\Decorator\Decorator	
Ac_Decorator_ArrayMod	\Avancore\Decorator\ArrayMod	\Avancore\Decorator\ArrayModDecorator	
Ac_Decorator_Callback	\Avancore\Decorator\Callback	\Avancore\Decorator\CallbackDecorator	
Ac_Decorator_Cast	\Avancore\Decorator\Cast	\Avancore\Decorator\CastDecorator	
Ac_Decorator_Const	\Avancore\Decorator\Const	\Avancore\Decorator\ConstDecorator	
Ac_Decorator_Date	\Avancore\Decorator\Date	\Avancore\Decorator\DateDecorator	
Ac_Decorator_Debug_ObjectToClass	\Avancore\Decorator\Debug\ObjectToClass	\Avancore\Decorator\ObjectToClassDecorator	
Ac_Decorator_If	\Avancore\Decorator\If	\Avancore\Decorator\IfDecorator	
Ac_Decorator_Implode	\Avancore\Decorator\Implode	\Avancore\Decorator\ImplodeDecorator	
Ac_Decorator_Map	\Avancore\Decorator\Map	\Avancore\Decorator\MapDecorator	
Ac_Decorator_Model_Template	\Avancore\Decorator\Model\Template	\Avancore\Decorator\ModelTemplateDecorator	
Ac_Decorator_Multi	\Avancore\Decorator\Multi	\Avancore\Decorator\MultiDecorator	
Ac_Decorator_Print	\Avancore\Decorator\Print	\Avancore\Decorator\PrintDecorator	
Ac_Decorator_ReplaceNull	\Avancore\Decorator\ReplaceNull	\Avancore\Decorator\ReplaceNullDecorator	
Ac_Decorator_String	\Avancore\Decorator\String	\Avancore\Decorator\StringDecorator	
Ac_Decorator_Text_Cut	\Avancore\Decorator\Text\Cut	\Avancore\Decorator\TextCutDecorator	
Ac_Decorator_Text_FixJson	\Avancore\Decorator\Text\FixJson	\Avancore\Decorator\FixJsonDecorator	
Ac_Decorator_Text_Hsc	\Avancore\Decorator\Text\Hsc	\Avancore\Decorator\HtmlEntitiesDecorator	
Ac_Decorator_Text_Linkify	\Avancore\Decorator\Text\Linkify	\Avancore\Decorator\LinkifyDecorator	
Ac_Decorator_Text_MakeLink	\Avancore\Decorator\Text\MakeLink	\Avancore\Decorator\MakeLinkDecorator	
Ac_Decorator_Text_Split	\Avancore\Decorator\Text\Split	\Avancore\Decorator\SplitDecorator	
Ac_Decorator_Text_Substitute	\Avancore\Decorator\Text\Substitute	\Avancore\Decorator\SubstituteDecorator	
Ac_Decorator_Text_UrlFriendly	\Avancore\Decorator\Text\UrlFriendly	\Avancore\Decorator\UrlFriendlyDecorator	
Ac_Decorator_ToArray	\Avancore\Decorator\ToArray	\Avancore\Decorator\ToArrayDecorator	
Ac_Decorator_VarDump	\Avancore\Decorator\VarDump	\Avancore\Decorator\DumpDecorator	
Ac_E_ArraySerialization	\Avancore\E\ArraySerialization	\Avancore\Exception\ArraySerializationException	
Ac_E_Assertion	\Avancore\E\Assertion	\Avancore\Exception\AssertionException	
Ac_E_Cli	\Avancore\E\Cli	\Avancore\Exception\CliException	
Ac_E_ControllerException	\Avancore\E\ControllerException	\Avancore\Exception\ControllerException	
Ac_E_Database	\Avancore\E\Database	\Avancore\Exception\DatabaseException	
Ac_E_Etl	\Avancore\E\Etl		x
Ac_E_InvalidAccess	\Avancore\E\InvalidAccess	\Avancore\Exception\InvalidAccessException	
Ac_E_InvalidCall	\Avancore\E\InvalidCall	\Avancore\Exception\InvalidCallException	
Ac_E_InvalidImplementation	\Avancore\E\InvalidImplementation	\Avancore\Exception\InvalidImplementationException	
Ac_E_InvalidPrototype	\Avancore\E\InvalidPrototype	\Avancore\Exception\InvalidPrototypeException	
Ac_E_InvalidUsage	\Avancore\E\InvalidUsage	\Avancore\Exception\InvalidUsageException	
Ac_E_Template	\Avancore\E\Template	\Avancore\Exception\TemplateException	
Ac_Event	\Avancore\Event	\Avancore\Event\Event	
Ac_Event_Data	\Avancore\Event\Data	\Avancore\Event\EventData	
Ac_Event_TraitWithEvents	\Avancore\Event\TraitWithEvents		
Ac_Facet_Item	\Avancore\Facet\Item		
Ac_Facet_ItemImpl	\Avancore\Facet\ItemImpl		
Ac_Facet_ItemView	\Avancore\Facet\ItemView		
Ac_Facet_Set	\Avancore\Facet\Set		
Ac_Facet_SetImpl	\Avancore\Facet\SetImpl		
Ac_Facet_SetView	\Avancore\Facet\SetView		
Ac_Facet_Sql_I_ItemImpl	\Avancore\Facet\Sql\I\ItemImpl		
Ac_Facet_Sql_ItemImpl	\Avancore\Facet\Sql\ItemImpl		
Ac_Facet_Sql_NoValuesImpl	\Avancore\Facet\Sql\NoValuesImpl		
Ac_Facet_Sql_SetImpl	\Avancore\Facet\Sql\SetImpl		
Ac_Facet_Sql_ValueSetter	\Avancore\Facet\Sql\ValueSetter		
Ac_Facet_Sql_ValueSetter_Ignore	\Avancore\Facet\Sql\ValueSetter\Ignore		
Ac_Facet_Sql_ValueSetter_Part	\Avancore\Facet\Sql\ValueSetter\Part		
Ac_Facet_Sql_ValueSetter_Where	\Avancore\Facet\Sql\ValueSetter\Where		
Ac_Facet_ValueNotSet	\Avancore\Facet\ValueNotSet		
Ac_Facet_View_Item_SelectList	\Avancore\Facet\View\Item\SelectList		
Ac_Facet_View_Item_Text	\Avancore\Facet\View\Item\Text		
Ac_Facet_View_Set_Template	\Avancore\Facet\View\Set\Template		
Ac_File	\Avancore\File		
Ac_File_Feature	\Avancore\File\Feature		
Ac_File_Feature_HttpSend	\Avancore\File\Feature\HttpSend		
Ac_File_Feature_Image	\Avancore\File\Feature\Image		
Ac_File_Feature_MimeInfo	\Avancore\File\Feature\MimeInfo		
Ac_File_Feature_MimeInfo_Exec	\Avancore\File\Feature\MimeInfo\Exec		
Ac_File_Feature_MimeInfo_Finfo	\Avancore\File\Feature\MimeInfo\Finfo		
Ac_File_Feature_MimeInfo_MimeContentType	\Avancore\File\Feature\MimeInfo\MimeContentType		
Ac_File_Feature_WebMapping	\Avancore\File\Feature\WebMapping		
Ac_File_Manager	\Avancore\File\Manager		
Ac_File_ThumbGen	\Avancore\File\ThumbGen		
Ac_File_ThumbGen_Image	\Avancore\File\ThumbGen\Image		
Ac_Flags	\Avancore\Flags		
Ac_Form	\Avancore\Form	\Avancore\Form\Form	
Ac_Form_Context	\Avancore\Form\Context		
Ac_Form_Control	\Avancore\Form\Control		
Ac_Form_Control_Button	\Avancore\Form\Control\Button	\Avancore\Form\Control\ButtonControl	
Ac_Form_Control_Composite	\Avancore\Form\Control\Composite	\Avancore\Form\Control\CompositeControl	
Ac_Form_Control_Date	\Avancore\Form\Control\Date	\Avancore\Form\Control\DateControl	
Ac_Form_Control_DateTime	\Avancore\Form\Control\DateTime	\Avancore\Form\Control\DateTimeControl	
Ac_Form_Control_ErrorList	\Avancore\Form\Control\ErrorList	\Avancore\Form\Control\ErrorListControl	
Ac_Form_Control_Group	\Avancore\Form\Control\Group	\Avancore\Form\Control\GroupControl	
Ac_Form_Control_List	\Avancore\Form\Control\List	\Avancore\Form\Control\ListControl	
Ac_Form_Control_Listable	\Avancore\Form\Control\Listable	\Avancore\Form\Control\ListableControl	
Ac_Form_Control_Parameters	\Avancore\Form\Control\Parameters	\Avancore\Form\Control\ParametersControl	
Ac_Form_Control_Path	\Avancore\Form\Control\Path	\Avancore\Form\Control\PathControl	
Ac_Form_Control_Repeater	\Avancore\Form\Control\Repeater	\Avancore\Form\Control\RepeaterControl	
Ac_Form_Control_Static	\Avancore\Form\Control\Static	\Avancore\Form\Control\StaticControl	
Ac_Form_Control_Tabs	\Avancore\Form\Control\Tabs	\Avancore\Form\Control\TabsControl	
Ac_Form_Control_Tabs_Sheet	\Avancore\Form\Control\Tabs\Sheet	\Avancore\Form\Control\TabSheetControl	
Ac_Form_Control_Template	\Avancore\Form\Control\Template	\Avancore\Form\Template\AbstractTemplate	
Ac_Form_Control_Template_Basic	\Avancore\Form\Control\Template\Basic	\Avancore\Form\Template\BasicTemplate	
Ac_Form_Control_Template_Parameters	\Avancore\Form\Control\Template\Parameters	\Avancore\Form\Template\ParametersTemplate	
Ac_Form_Control_Template_Placeholders	\Avancore\Form\Control\Template\Placeholders	\Avancore\Form\Template\PlaceholdersTemplate	
Ac_Form_Control_Template_Tabs	\Avancore\Form\Control\Template\Tabs	\Avancore\Form\Template\TabsTemplate	
Ac_Form_Control_Text	\Avancore\Form\Control\Text	\Avancore\Form\Control\TextControl	
Ac_Form_Control_Toggle	\Avancore\Form\Control\Toggle	\Avancore\Form\Control\ToggleControl	
Ac_Form_Control_Upload	\Avancore\Form\Control\Upload	\Avancore\Form\Control\UploadControl	
Ac_Form_Converter	\Avancore\Form\Converter	\Avancore\Form\FormConverter	
Ac_Form_RteAdapter	\Avancore\Form\RteAdapter	\Avancore\Form\RteAdapter\AbstractRteAdapter	
Ac_Form_RteAdapter_TinyMce	\Avancore\Form\RteAdapter\TinyMce	\Avancore\Form\RteAdapter\TinyMceRteAdapter	
Ac_I_Accessor	\Avancore\I\Accessor	\Avancore\Interface\AccessorInterface	rethink all interface names and locations
